,TYPE,'(',')','{','}',WHILE,IF,ELSE,error,'\n',';','=',PRINT1,SCAN1,ID,REL_OPT,OR,AND,NOT,TRUE,FALSE,'^','*','/','%','+','-',DIGIT,FLOAT,$,startSym,funcs,func,program,construct,block,stmts,stmt,string,dec,bool,expr,text,number
0,s3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,2, , , , , , , , , , , 
1,s3, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,acc, , ,4, , , , , , , , , , , 
2,r3, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,r3, , , , , , , , , , , , , , 
3, , , , , , , , , , , , , , ,s6, , , , , , , , , , , , , , , , , , , , , , , , , , , ,5, 
4,r2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,r2, , , , , , , , , , , , , , 
5, ,s7, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
6, ,r43,r43, , , , , , , ,r43,r43, , , ,r43,r43,r43, , , ,r43,r43,r43,r43,r43,r43, , , , , , , , , , , , , , , , , 
7, , ,s8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
8, , , ,s9, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
9,s26,s24, ,s17, ,s14,s15, , , ,s18, ,s22,s23,s6, , , , , , , , , , , , ,s27,s28, , , , ,10,11,13,12,16, ,20, ,19,21,25
10, , , ,s17,s29,s14,s15, , , , , , , , , , , , , , , , , , , , , , , , , , , ,30,13, , , , , , , , 
11,r23,r23, ,r6 ,r6 ,r6 ,r6, ,r23, ,r23, ,r23,r23,r23, , , , , , , , , , , , ,r23,r23, , , , , , , , , , , , , , , 
12,s26,s24, ,s17 ,r7,s14,s15, , , ,s18, ,s22,s23,s6, , , , , , , , , , , , ,s27,s28, , , , , ,32,13, ,31, ,20, ,19,21,25
13,r8,r8, ,r8,r8,r8,r8, ,r8, ,r8, ,r8,r8,r8, , , , , , , , , , , , ,r8,r8, , , , , , , , , , , , , , , 
14, ,s33, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
15, ,s34, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
16,r13,r13, ,r13,r13,r13,r13, ,s35, ,r13, ,r13,r13,r13, , , , , , , , , , , , ,r13,r13, , , , , , , , , , , , , , , 
17,s26,s24, ,s17, ,s14,s15, , , ,s18, ,s22,s23,s6, , , , , , , , , , , , ,s27,s28, , , , , ,32,13,36,16, ,20, ,19,21,25
18,r16,r16, ,r16,r16,r16,r16, ,r16, ,r16, ,r16,r16,r16, , , , , , , , , , , , ,r16,r16, , , , , , , , , , , , , , , 
19, , , , , , , , , , ,s37, , , , , , , , , , ,s38,s39,s40,s41,s42,s43, , , , , , , , , , , , , , , , , 
20, , , , , , , , , , ,s44,s45, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
21, , , , , , , , , , ,r41,s46, , , , , , , , , ,r41,r41,r41,r41,r41,r41, , , , , , , , , , , , , , , , , 
22, ,s47, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
